date,Pearson VUE,Mettl,Examus,ProctorU,Examity,Verificient,AIProctor,ExamSoft,Proview,Conduct Exam,ProctorExam,PSI Bridge,MeritTrac,Honorlock,Proctortrack,Proctorio,Talview
12/1/2019,56,0,0,3,0,0,0,21,0,3,0,0,0,0,0,0,0
12/8/2019,59,0,0,2,0,0,0,24,0,4,0,0,0,0,0,0,0
12/15/2019,61,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0
12/22/2019,45,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0
12/29/2019,48,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,0
1/5/2020,67,0,0,0,0,0,0,8,0,6,0,0,0,0,0,0,0
1/12/2020,66,0,0,2,0,0,0,13,0,4,0,0,0,0,0,0,0
1/19/2020,66,0,0,0,0,0,0,14,0,5,0,0,0,0,0,0,0
1/26/2020,66,0,0,0,0,0,0,17,0,4,0,0,0,0,2,0,0
2/2/2020,61,2,0,2,0,0,0,20,0,5,0,0,0,0,0,0,0
2/9/2020,62,0,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0
2/16/2020,60,0,0,0,0,0,0,20,0,4,0,0,0,0,0,0,0
2/23/2020,58,0,0,2,0,0,0,21,0,5,0,0,0,0,0,0,0
3/1/2020,55,2,0,3,2,0,0,17,0,4,0,0,0,0,0,0,0
3/8/2020,60,0,0,2,0,0,0,15,0,6,0,0,0,0,0,0,0
3/15/2020,100,0,0,3,0,0,0,15,0,6,0,0,0,2,0,2,0
3/22/2020,60,0,0,3,2,0,0,19,0,7,0,0,0,0,0,3,0
3/29/2020,54,0,0,5,0,0,0,21,0,7,0,0,0,0,0,4,0
4/5/2020,57,0,0,5,0,0,0,20,0,6,0,0,0,0,0,3,0
4/12/2020,51,0,0,5,2,0,0,19,0,6,0,0,0,1,0,3,0
4/19/2020,56,0,0,7,2,0,0,18,0,6,0,0,0,2,0,3,0
4/26/2020,65,1,0,5,3,0,0,19,0,9,0,0,0,0,0,4,0
5/3/2020,78,0,0,6,2,0,0,17,0,12,0,0,0,0,0,4,0
5/10/2020,78,0,0,7,2,0,0,13,0,9,0,0,0,0,0,2,0
5/17/2020,92,2,0,8,2,0,0,9,0,10,0,0,0,0,0,2,0
5/24/2020,80,1,0,7,3,0,0,52,0,7,0,0,0,0,0,2,0
5/31/2020,93,0,0,8,3,0,0,22,0,11,0,0,0,0,0,2,0
6/7/2020,84,1,0,9,2,0,0,19,0,10,0,0,0,0,0,2,0
6/14/2020,84,0,0,10,5,0,0,13,0,10,0,0,0,0,0,1,0
6/21/2020,95,2,0,9,2,0,0,11,0,13,0,0,0,0,0,0,0
6/28/2020,82,0,0,9,3,0,0,7,0,10,0,0,0,0,0,0,0
7/5/2020,91,0,0,8,4,0,0,7,0,15,0,0,0,0,0,0,0
7/12/2020,87,0,0,8,3,0,0,8,0,13,0,0,0,2,0,2,0
7/19/2020,83,0,0,7,3,0,0,9,0,13,0,0,0,0,0,2,0
7/26/2020,85,0,0,8,3,0,2,11,0,12,0,0,0,0,0,2,0
8/2/2020,86,0,0,9,4,0,0,11,0,10,0,0,0,0,0,2,0
8/9/2020,74,0,0,8,5,0,0,13,0,13,0,0,0,0,0,2,0
8/16/2020,72,0,0,8,4,0,0,19,0,11,0,0,0,2,0,3,0
8/23/2020,68,0,0,8,4,0,0,19,0,13,0,0,0,3,0,4,0
8/30/2020,70,2,0,10,2,0,0,25,0,14,0,0,0,2,0,4,0
9/6/2020,72,0,0,7,2,0,0,29,0,14,0,0,0,4,0,3,0
9/13/2020,69,0,0,6,2,0,0,26,2,14,0,0,0,2,0,4,0
9/20/2020,69,0,0,7,2,0,0,26,0,10,0,0,0,2,0,6,0
9/27/2020,66,0,0,9,3,0,0,25,0,10,0,0,0,2,0,4,0
10/4/2020,53,0,0,8,0,0,0,28,0,9,0,0,0,3,0,3,0
10/11/2020,58,0,0,5,0,0,0,17,0,9,0,0,0,2,0,0,0
10/18/2020,60,0,0,5,2,0,0,14,0,7,0,0,0,0,0,2,0
10/25/2020,60,0,0,7,2,0,0,15,0,5,0,0,0,2,0,3,0
11/1/2020,49,2,0,6,0,0,0,14,0,8,0,0,0,0,0,2,0
11/8/2020,53,2,0,9,2,0,0,12,0,6,0,0,0,0,0,2,0
11/15/2020,59,0,0,5,0,0,0,14,0,6,0,0,0,0,0,2,0
11/22/2020,42,3,0,5,0,0,0,10,0,8,0,0,0,0,0,0,0
11/29/2020,56,0,0,7,2,0,0,14,0,10,0,0,0,0,0,2,2
12/6/2020,50,0,0,7,2,0,0,17,0,10,0,0,0,2,0,2,0
12/13/2020,53,2,0,5,0,0,0,11,0,9,0,0,0,2,0,2,0
12/20/2020,48,0,0,3,0,0,0,6,0,8,0,0,0,0,0,0,0
12/27/2020,46,0,0,2,0,0,0,3,0,7,0,0,0,0,0,0,0
1/3/2021,62,3,0,4,2,0,0,6,0,8,0,0,0,0,0,0,0
1/10/2021,59,0,0,5,0,0,0,8,0,5,0,0,0,0,0,2,0
1/17/2021,58,0,0,5,0,0,0,12,0,7,2,0,0,0,0,2,0
1/24/2021,61,0,0,0,0,0,0,12,0,8,0,0,0,2,0,0,0
1/31/2021,58,0,0,2,2,0,0,14,0,9,0,0,0,0,0,2,0
2/7/2021,58,0,0,3,0,0,0,12,2,9,0,0,0,0,0,2,0
2/14/2021,56,0,0,4,2,0,0,11,0,6,0,0,0,0,0,2,0
2/21/2021,63,0,0,4,2,0,0,19,0,11,0,0,0,0,0,2,0
2/28/2021,53,2,0,3,2,0,0,12,0,9,0,0,0,2,0,2,0
3/7/2021,58,0,0,3,0,0,0,12,0,8,0,0,0,2,0,2,0
3/14/2021,55,0,0,2,0,0,0,11,0,9,0,0,0,0,0,0,0
3/21/2021,51,0,0,2,0,0,0,10,0,7,0,0,0,0,0,0,0
3/28/2021,53,0,0,3,0,0,0,11,0,6,0,0,0,0,0,2,0
4/4/2021,51,0,0,4,2,0,0,10,0,11,0,0,0,0,0,0,0
4/11/2021,50,2,0,3,0,0,0,11,0,13,0,0,0,0,0,0,0
4/18/2021,51,0,0,2,2,0,0,14,0,9,0,0,0,0,0,3,0
4/25/2021,52,0,0,2,2,0,0,15,0,6,0,0,0,0,0,0,0
5/2/2021,52,0,0,3,3,0,0,12,0,6,0,0,0,0,0,0,0
5/9/2021,54,0,0,2,2,0,0,10,0,7,0,0,0,0,0,0,0
5/16/2021,57,0,0,3,0,0,0,7,0,9,0,0,0,0,0,3,0
5/23/2021,59,2,0,3,2,0,0,9,0,13,0,0,0,0,0,0,0
5/30/2021,56,0,0,5,2,0,0,5,0,13,0,0,0,0,0,0,0
6/6/2021,66,0,0,4,0,0,0,8,0,12,0,0,0,0,2,0,0
6/13/2021,62,0,0,4,2,0,0,9,0,10,0,0,0,0,0,2,0
6/20/2021,71,2,0,3,2,0,0,9,0,11,0,0,0,0,0,0,0
6/27/2021,62,0,0,3,0,0,0,8,0,10,0,0,0,0,0,0,0
7/4/2021,63,0,0,2,3,0,0,8,0,9,0,0,0,0,0,0,0
7/11/2021,62,2,0,3,2,0,0,7,0,9,0,0,0,0,0,0,0
7/18/2021,61,0,0,3,3,0,0,7,0,10,0,0,0,0,0,0,0
7/25/2021,58,0,0,3,2,0,0,8,0,12,0,0,0,0,0,0,0
8/1/2021,60,0,0,2,3,0,0,9,0,13,0,0,0,0,0,0,0
8/8/2021,56,0,0,4,0,0,0,9,0,9,0,0,0,0,0,0,0
8/15/2021,56,2,0,4,3,0,0,13,0,9,0,0,0,0,0,0,0
8/22/2021,54,2,0,2,0,0,0,14,0,8,0,0,0,0,0,2,0
8/29/2021,52,2,0,2,3,0,0,17,0,10,0,0,0,0,0,2,0
9/5/2021,52,3,0,3,0,0,0,18,0,7,0,0,0,0,0,2,0
9/12/2021,54,2,0,3,0,0,0,24,0,8,0,0,0,0,0,0,0
9/19/2021,56,0,0,4,2,0,0,19,0,10,0,0,0,0,0,2,0
9/26/2021,56,0,0,3,0,0,0,22,0,8,0,0,2,2,0,0,0
10/3/2021,51,0,0,3,0,0,0,21,0,9,0,0,0,0,0,0,0
10/10/2021,49,0,0,4,0,0,0,18,0,7,0,0,0,0,0,0,0
10/17/2021,51,0,0,0,0,0,0,17,0,8,0,0,0,0,0,0,0
10/24/2021,54,0,0,4,0,0,0,19,0,6,0,0,0,0,0,0,0
10/31/2021,49,0,0,2,0,0,0,16,0,4,0,0,0,0,0,0,0
11/7/2021,48,0,0,5,0,0,0,15,0,5,0,0,0,0,0,0,0
11/14/2021,50,0,0,3,0,0,0,16,0,5,0,0,0,0,0,0,0
11/21/2021,38,0,0,3,0,0,0,10,0,7,0,0,0,0,0,0,0
11/28/2021,52,0,0,3,0,0,0,15,0,7,0,0,0,0,0,2,0
12/5/2021,51,0,0,3,0,0,0,25,0,8,0,0,0,0,0,2,0
12/12/2021,58,0,0,4,0,0,0,21,0,6,0,0,0,0,0,2,0
12/19/2021,48,0,0,0,0,0,0,6,0,5,0,0,0,0,0,0,0
12/26/2021,41,0,0,0,0,0,0,2,0,7,0,0,0,0,0,0,0
1/2/2022,52,0,0,4,0,0,0,8,0,9,0,0,0,0,0,0,0
1/9/2022,54,0,0,4,0,0,0,11,0,6,0,0,0,0,0,0,0
1/16/2022,45,0,0,3,0,0,0,11,0,8,0,0,0,2,0,0,0
1/23/2022,50,0,0,3,2,0,0,15,0,8,0,0,0,0,0,2,0
1/30/2022,51,0,0,3,0,0,0,18,0,11,0,0,0,0,0,0,0
2/6/2022,54,0,0,4,0,0,0,24,0,10,0,0,0,0,0,0,0
2/13/2022,53,0,0,3,2,0,0,18,0,10,0,0,0,2,0,3,0
2/20/2022,52,0,0,3,2,0,0,16,0,9,0,0,0,0,0,2,0
2/27/2022,53,0,0,3,2,0,0,18,0,11,0,0,0,0,1,0,0
3/6/2022,50,0,0,4,0,0,0,16,0,9,0,0,0,0,0,0,0
3/13/2022,50,0,0,3,1,0,0,13,0,9,0,0,0,0,0,0,0
3/20/2022,50,2,0,3,0,0,0,15,0,8,0,0,0,0,0,0,0
3/27/2022,51,1,0,2,1,0,0,16,0,10,0,0,0,0,0,0,0
4/3/2022,46,0,0,2,1,0,0,18,0,10,0,0,0,0,0,1,0
4/10/2022,44,2,0,2,0,0,0,17,0,9,0,0,0,0,0,0,0
4/17/2022,46,2,0,3,2,0,0,16,0,10,0,0,0,0,0,0,0
4/24/2022,52,1,0,4,1,0,0,18,0,10,0,0,0,0,0,1,0
5/1/2022,49,0,0,4,1,0,0,19,0,12,0,0,0,0,0,0,0
5/8/2022,53,0,0,3,2,0,0,16,0,10,0,0,0,0,0,1,0
5/15/2022,57,0,0,2,0,0,0,11,0,9,0,0,0,0,0,0,0
5/22/2022,57,0,0,2,0,0,0,10,0,8,0,0,0,0,0,0,0
5/29/2022,56,0,0,3,2,0,0,9,0,11,0,0,0,0,0,2,0
6/5/2022,63,0,0,6,0,0,0,10,0,10,0,0,0,0,0,0,0
6/12/2022,60,2,0,3,0,0,0,9,0,10,0,0,0,0,0,0,0
6/19/2022,70,0,0,3,3,0,0,8,2,11,0,0,0,0,0,0,0
6/26/2022,64,0,0,3,0,0,0,8,1,10,0,0,0,0,0,0,0
7/3/2022,60,0,0,3,1,0,0,7,0,9,0,0,0,0,0,0,0
7/10/2022,63,2,0,6,3,0,0,7,0,10,0,0,0,0,0,0,0
7/17/2022,61,0,0,2,0,0,0,8,0,12,0,0,0,0,0,0,0
7/24/2022,59,0,0,5,2,0,0,9,0,12,0,0,0,0,0,0,0
7/31/2022,61,0,0,6,0,0,0,9,0,11,0,0,0,0,0,1,0
8/7/2022,58,1,0,8,2,0,0,11,0,7,0,0,1,0,0,0,0
8/14/2022,58,0,0,3,2,0,0,15,0,8,0,0,0,0,0,0,0
8/21/2022,58,0,0,4,2,0,0,18,0,12,0,0,0,2,0,0,0
8/28/2022,53,1,0,3,2,0,0,22,0,7,0,0,0,1,0,0,0
9/4/2022,50,1,0,5,0,0,0,20,0,8,0,0,0,0,0,0,0
9/11/2022,50,0,0,3,0,0,0,26,0,9,0,0,0,0,0,2,0
9/18/2022,53,0,0,2,0,0,0,30,0,9,0,0,0,0,0,0,0
9/25/2022,53,0,0,3,2,0,0,24,0,6,0,0,0,0,0,0,0
10/2/2022,52,2,0,2,1,0,0,22,0,6,0,0,0,0,0,0,0
10/9/2022,55,0,0,6,0,0,0,19,0,7,0,0,0,2,0,0,0
10/16/2022,50,0,0,3,0,0,0,23,0,7,0,0,0,0,0,0,0
10/23/2022,53,0,0,3,0,0,0,21,0,5,0,0,0,0,0,0,0
10/30/2022,53,0,0,4,0,0,0,17,0,7,0,0,0,0,0,0,0
11/6/2022,47,0,0,6,1,0,0,18,0,7,0,0,0,0,0,0,0
11/13/2022,49,0,0,2,0,0,0,20,0,7,0,0,0,0,0,0,0
11/20/2022,43,0,0,2,0,0,0,9,0,6,0,0,0,0,0,0,0
11/27/2022,52,0,0,3,0,0,0,20,2,7,0,0,0,0,0,0,0
12/4/2022,49,1,0,2,0,0,0,23,0,7,0,0,0,0,0,0,0
12/11/2022,60,0,0,3,0,0,0,21,0,7,0,0,0,0,0,0,0
12/18/2022,55,0,0,1,0,0,0,7,0,8,0,0,0,0,0,0,0
12/25/2022,54,0,0,2,2,0,0,3,0,9,0,0,0,0,0,0,0
1/1/2023,54,0,0,2,0,0,0,5,0,8,0,0,0,0,0,0,0
1/8/2023,57,0,0,4,0,0,0,10,0,9,0,0,0,0,0,0,0
1/15/2023,60,0,0,2,0,0,0,10,0,8,0,0,0,0,0,2,0
1/22/2023,68,0,0,2,0,0,0,18,0,7,0,0,0,0,0,0,0
1/29/2023,63,0,0,3,0,0,0,19,0,8,0,0,0,0,0,0,0
2/5/2023,56,0,0,4,1,0,0,20,0,10,0,0,0,0,0,0,0
2/12/2023,60,0,0,1,0,0,0,18,0,7,0,0,0,0,0,0,0
2/19/2023,54,0,0,2,0,0,0,16,0,8,0,0,0,0,0,1,0
2/26/2023,57,0,0,2,2,0,0,17,0,11,0,0,0,0,0,0,0
3/5/2023,57,0,0,0,0,0,0,14,0,10,0,0,0,0,0,0,0
3/12/2023,57,0,0,2,0,0,0,12,0,10,0,0,0,0,0,0,0
3/19/2023,59,0,0,2,0,0,0,15,0,11,0,0,0,0,0,0,0
3/26/2023,67,2,0,2,0,0,0,14,0,12,0,0,0,0,0,0,0
4/2/2023,44,0,0,2,0,0,0,13,0,11,0,0,0,0,0,0,0
4/9/2023,48,0,0,5,0,0,0,13,0,10,0,0,0,0,0,0,0
4/16/2023,49,0,0,0,0,0,0,15,0,9,0,0,0,0,0,0,0
4/23/2023,53,0,0,3,0,0,0,17,0,10,0,0,0,0,0,0,0
4/30/2023,47,2,0,2,0,0,0,18,0,10,0,0,0,0,0,0,0
5/7/2023,52,0,0,3,2,0,0,13,0,12,0,0,0,0,0,0,0
5/14/2023,55,0,0,2,0,0,0,11,0,13,0,0,0,0,0,0,0
5/21/2023,59,1,0,2,2,0,0,9,0,11,0,0,0,0,0,0,0
5/28/2023,59,0,0,3,0,0,0,9,0,9,0,0,0,0,0,0,0
6/4/2023,67,0,0,4,2,0,0,7,0,10,0,0,0,0,0,0,0
6/11/2023,60,0,0,4,2,0,0,9,2,11,0,0,0,0,0,2,0
6/18/2023,59,1,0,2,1,0,0,9,0,10,0,0,0,0,0,0,0
6/25/2023,63,2,0,3,2,0,0,9,0,12,0,0,0,0,0,0,0
7/2/2023,54,0,0,2,0,0,0,5,0,10,0,0,0,0,0,0,0
7/9/2023,61,1,0,0,0,0,0,8,0,9,0,0,0,0,0,0,0
7/16/2023,61,0,0,1,0,0,0,7,2,11,0,0,0,0,0,0,0
7/23/2023,61,0,0,1,2,0,0,7,0,10,0,0,0,0,0,0,0
7/30/2023,55,0,0,2,2,0,0,11,0,10,0,0,0,0,0,0,0
8/6/2023,50,0,0,0,3,0,0,9,0,9,0,0,0,0,0,0,0
8/13/2023,56,0,0,2,0,0,0,11,0,7,0,0,0,0,0,0,0
8/20/2023,54,1,0,1,0,0,0,11,0,10,0,0,0,2,0,0,0
8/27/2023,53,0,0,2,2,0,0,18,0,8,0,0,0,0,0,0,0
9/3/2023,44,0,0,0,1,0,0,18,0,8,0,0,0,0,0,0,0
9/10/2023,48,0,0,2,0,0,0,22,0,7,0,0,0,0,0,0,0
9/17/2023,50,2,0,0,0,0,0,21,0,8,0,0,0,0,0,0,0
9/24/2023,51,0,0,2,0,0,0,21,0,8,0,0,0,2,0,0,0
10/1/2023,50,0,0,2,0,0,0,24,0,10,0,0,0,0,0,0,0
10/8/2023,43,0,0,2,0,0,0,19,0,7,0,0,0,1,0,0,0
10/15/2023,49,0,0,0,0,0,0,24,0,7,0,0,0,0,0,0,0
10/22/2023,45,1,0,1,0,0,0,21,0,6,0,0,0,0,0,0,0
10/29/2023,41,0,0,1,0,0,0,18,0,8,0,0,0,0,0,0,0
11/5/2023,44,0,0,2,0,0,0,14,0,6,0,0,0,0,0,0,0
11/12/2023,44,2,0,2,0,0,0,19,0,4,0,0,0,0,0,0,0
11/19/2023,43,0,0,0,0,0,0,13,0,8,0,0,0,0,0,0,0
11/26/2023,45,0,0,2,0,0,0,21,0,9,0,0,0,0,0,0,0
12/3/2023,46,0,0,3,0,0,0,24,0,9,0,0,0,0,0,0,0
12/10/2023,53,2,0,2,2,0,0,24,0,10,0,0,0,0,0,0,0
12/17/2023,52,0,0,0,0,0,0,9,0,9,0,0,0,0,0,0,0
12/24/2023,38,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,0
12/31/2023,46,0,0,0,0,0,0,5,2,9,0,0,0,0,0,0,0
1/7/2024,53,0,0,2,2,0,0,9,0,9,0,0,0,0,0,0,0
1/14/2024,50,0,0,0,0,0,0,11,0,7,0,0,0,0,0,0,0
1/21/2024,55,0,0,3,2,0,0,19,0,9,0,0,0,0,0,0,0
1/28/2024,51,0,0,0,0,0,0,20,0,8,0,0,0,0,0,2,0
2/4/2024,52,0,0,0,0,0,0,21,0,9,0,0,0,0,0,0,0
2/11/2024,55,0,0,0,0,0,0,24,0,9,0,0,0,2,0,0,0
2/18/2024,49,0,0,2,2,0,0,21,0,10,0,0,0,0,0,0,0
2/25/2024,54,0,0,0,0,0,0,19,0,9,0,0,0,0,0,0,0
3/3/2024,49,0,0,2,0,0,0,18,0,12,0,0,0,0,0,0,0
3/10/2024,51,0,0,2,0,0,0,12,0,13,0,0,0,0,0,0,0
3/17/2024,50,0,0,0,2,0,0,15,0,12,0,0,0,0,0,0,0
3/24/2024,46,0,0,0,0,0,0,18,0,11,0,0,0,0,0,0,0
3/31/2024,52,2,0,2,2,0,0,16,0,10,0,0,0,0,0,0,0
4/7/2024,42,0,0,0,0,0,0,19,0,10,0,0,0,0,0,0,0
4/14/2024,48,0,0,2,0,0,0,22,0,10,0,0,2,0,0,0,0
4/21/2024,43,0,0,2,2,0,0,21,0,9,0,0,0,0,0,0,0
4/28/2024,53,1,0,1,1,0,0,18,<1,10,0,0,0,1,<1,<1,0
