date,Brookings,Common Sense Education,Commonweatlh of Learning,Education Nation,EdSurge,Global Business Coalition for Education,Keep Learning Going,Koulu.me,Organisation internationale de la Francophonie,UNEVOC Resources,UNHCR
12/1/2019,45,0,0,33,0,0,0,0,0,0,16
12/8/2019,39,0,0,21,0,0,0,0,0,0,0
12/15/2019,32,0,0,25,0,0,0,0,0,0,0
12/22/2019,22,0,0,18,0,0,0,0,0,0,0
12/29/2019,27,0,0,0,0,0,0,0,0,0,0
1/5/2020,51,0,0,23,0,0,0,0,0,0,0
1/12/2020,41,0,0,0,0,0,0,0,0,0,15
1/19/2020,59,0,0,18,0,0,0,0,0,0,0
1/26/2020,43,18,0,0,0,0,0,0,0,0,0
2/2/2020,50,0,0,38,0,0,0,0,0,0,0
2/9/2020,45,18,0,25,0,0,0,0,0,0,0
2/16/2020,49,0,0,20,0,0,0,0,0,0,0
2/23/2020,49,0,0,18,0,0,0,0,0,0,0
3/1/2020,44,25,0,24,0,0,0,0,0,0,0
3/8/2020,60,17,0,15,0,0,0,0,0,0,17
3/15/2020,31,0,0,0,0,0,0,0,0,0,0
3/22/2020,32,16,0,16,0,0,0,0,0,0,14
3/29/2020,41,18,0,14,0,0,0,0,0,0,0
4/5/2020,34,0,0,23,0,0,0,0,0,0,15
4/12/2020,33,0,0,16,0,0,0,0,0,0,0
4/19/2020,36,15,0,22,0,0,0,0,0,0,0
4/26/2020,44,0,0,19,0,0,0,0,0,0,0
5/3/2020,30,0,0,23,0,0,0,0,0,0,0
5/10/2020,27,15,0,26,0,0,0,0,0,0,0
5/17/2020,26,20,0,36,0,0,0,0,0,0,0
5/24/2020,28,0,0,0,0,0,0,0,0,0,0
5/31/2020,29,0,0,23,0,0,0,0,0,0,0
6/7/2020,27,0,0,20,0,0,0,0,0,0,0
6/14/2020,31,0,0,0,0,0,0,0,0,0,0
6/21/2020,24,19,0,17,0,0,0,0,0,0,0
6/28/2020,20,0,0,0,0,0,0,0,0,0,0
7/5/2020,28,0,0,0,0,0,0,0,0,0,0
7/12/2020,37,0,0,0,0,0,0,0,0,0,0
7/19/2020,21,0,0,17,0,0,0,0,0,0,0
7/26/2020,32,0,0,34,0,0,0,0,0,0,0
8/2/2020,26,21,0,21,0,0,0,0,0,0,0
8/9/2020,38,32,0,0,0,0,0,0,0,0,0
8/16/2020,54,28,0,25,0,0,0,0,0,0,0
8/23/2020,59,40,0,0,0,0,0,0,0,0,0
8/30/2020,30,23,0,24,0,0,0,0,0,0,0
9/6/2020,41,21,0,17,0,0,0,0,0,0,0
9/13/2020,60,18,0,20,0,0,0,0,0,0,0
9/20/2020,48,0,0,22,0,0,0,0,0,0,0
9/27/2020,27,0,0,0,0,0,0,0,0,0,0
10/4/2020,18,0,0,23,0,0,0,0,0,0,0
10/11/2020,34,0,16,0,0,0,0,0,0,0,0
10/18/2020,30,0,0,25,0,0,0,0,0,0,0
10/25/2020,33,0,0,15,0,0,0,0,0,0,0
11/1/2020,38,0,0,25,0,0,0,0,0,0,0
11/8/2020,37,0,0,24,0,0,0,0,0,0,0
11/15/2020,32,0,0,0,0,0,0,0,0,0,0
11/22/2020,32,0,0,21,0,0,0,0,0,0,0
11/29/2020,38,17,0,20,0,0,0,0,0,0,0
12/6/2020,21,0,0,0,0,0,0,0,0,0,0
12/13/2020,28,0,0,16,0,0,0,0,0,0,0
12/20/2020,17,0,0,0,0,0,0,0,0,0,0
12/27/2020,28,0,0,0,0,0,0,0,0,0,0
1/3/2021,39,0,0,0,0,0,0,0,0,0,0
1/10/2021,34,0,0,21,32,0,0,0,0,0,16
1/17/2021,35,0,0,27,0,0,0,0,0,0,0
1/24/2021,41,0,0,24,0,0,0,0,0,0,0
1/31/2021,42,0,0,24,0,0,0,0,0,0,0
2/7/2021,38,0,0,0,0,0,0,0,0,0,0
2/14/2021,21,0,0,18,0,0,0,0,0,0,0
2/21/2021,47,0,0,22,0,0,0,0,0,0,16
2/28/2021,33,0,0,20,0,0,0,0,0,0,0
3/7/2021,45,0,0,18,0,0,0,0,0,0,0
3/14/2021,35,0,0,16,0,0,0,0,15,0,0
3/21/2021,41,0,0,26,0,0,0,0,0,0,0
3/28/2021,26,0,0,19,0,0,0,0,0,0,0
4/4/2021,42,0,0,31,0,0,0,0,0,0,0
4/11/2021,28,0,0,0,0,0,0,0,0,0,16
4/18/2021,31,0,0,0,0,0,0,0,0,0,0
4/25/2021,49,0,0,18,0,0,0,0,0,0,0
5/2/2021,42,0,0,0,0,0,0,0,0,0,0
5/9/2021,22,0,0,0,0,0,0,0,0,0,0
5/16/2021,40,0,0,0,0,0,0,0,0,0,0
5/23/2021,25,0,0,27,0,0,0,0,0,0,0
5/30/2021,0,0,0,0,0,0,0,0,0,0,0
6/6/2021,0,0,0,0,0,0,0,0,0,0,0
6/13/2021,21,0,0,16,0,0,0,0,0,0,0
6/20/2021,31,0,0,0,0,0,0,0,0,0,0
6/27/2021,23,0,0,0,0,0,0,0,0,0,0
7/4/2021,30,0,0,0,0,0,0,0,0,0,0
7/11/2021,27,0,0,0,0,0,0,0,0,0,0
7/18/2021,24,0,0,0,0,0,0,0,0,0,0
7/25/2021,33,0,0,0,0,0,0,0,0,0,0
8/1/2021,25,0,0,16,0,0,0,0,0,0,0
8/8/2021,24,0,0,17,0,0,0,0,0,0,0
8/15/2021,37,0,0,0,0,0,0,0,0,0,0
8/22/2021,42,0,0,37,0,0,0,0,0,0,0
8/29/2021,58,0,0,0,0,0,0,0,0,0,0
9/5/2021,49,0,0,28,0,0,0,0,0,0,0
9/12/2021,59,0,0,17,0,0,0,0,0,0,0
9/19/2021,40,0,0,33,0,0,0,0,0,0,0
9/26/2021,53,0,0,32,0,0,0,0,0,0,0
10/3/2021,56,0,0,31,0,0,0,0,0,0,0
10/10/2021,39,0,0,0,0,0,0,0,0,0,0
10/17/2021,39,0,0,22,0,0,0,0,0,0,16
10/24/2021,47,0,0,0,0,0,0,0,0,0,0
10/31/2021,45,0,0,21,0,0,0,0,0,0,0
11/7/2021,40,0,0,26,0,0,0,0,0,0,0
11/14/2021,50,0,0,0,0,0,0,0,0,0,0
11/21/2021,41,0,0,20,0,0,0,0,0,0,0
11/28/2021,43,0,0,0,0,0,0,0,0,0,0
12/5/2021,46,0,0,22,0,0,0,0,0,0,0
12/12/2021,45,0,0,0,0,0,0,0,0,0,0
12/19/2021,31,0,0,18,0,0,0,0,0,0,0
12/26/2021,0,0,0,0,0,0,0,0,0,0,0
1/2/2022,24,0,0,23,0,0,0,0,0,0,0
1/9/2022,33,0,0,25,0,0,0,0,0,0,0
1/16/2022,30,0,0,21,0,0,0,0,0,0,0
1/23/2022,41,0,0,26,0,0,0,0,0,0,0
1/30/2022,46,0,0,23,0,0,0,0,0,0,0
2/6/2022,32,0,0,25,0,0,0,0,0,0,0
2/13/2022,35,0,0,37,0,0,0,0,0,0,17
2/20/2022,44,0,0,19,0,0,0,0,0,0,24
2/27/2022,40,0,0,30,0,0,0,0,0,0,19
3/6/2022,52,0,0,26,0,0,0,0,0,0,20
3/13/2022,46,0,0,26,0,0,0,0,0,0,14
3/20/2022,36,0,0,23,0,0,0,0,0,0,13
3/27/2022,61,0,0,24,0,0,0,0,0,0,0
4/3/2022,45,0,0,20,0,0,0,0,0,0,13
4/10/2022,30,0,0,28,0,0,0,0,0,0,0
4/17/2022,33,30,0,21,0,0,0,0,0,0,16
4/24/2022,32,0,0,22,0,0,0,0,0,0,0
5/1/2022,45,0,0,18,0,0,0,0,0,0,11
5/8/2022,25,0,0,20,0,0,0,0,0,0,20
5/15/2022,37,0,0,21,0,0,0,0,0,0,14
5/22/2022,37,0,0,21,0,0,0,0,0,0,14
5/29/2022,32,0,0,27,0,0,0,0,0,0,13
6/5/2022,36,0,0,13,0,0,0,0,0,0,0
6/12/2022,37,0,0,15,0,0,0,0,0,0,0
6/19/2022,28,0,0,0,0,0,0,0,0,0,17
6/26/2022,22,15,0,14,0,0,0,0,0,0,0
7/3/2022,25,0,0,23,0,0,0,0,0,0,0
7/10/2022,24,0,0,20,0,0,0,0,0,0,0
7/17/2022,30,0,0,18,0,0,0,0,0,0,14
7/24/2022,35,0,0,0,0,0,0,0,0,0,0
7/31/2022,42,0,0,21,0,0,0,0,0,0,0
8/7/2022,33,0,0,24,0,0,0,0,0,0,0
8/14/2022,42,0,0,20,0,0,0,0,0,0,16
8/21/2022,58,15,0,18,0,0,0,0,0,0,0
8/28/2022,55,17,0,22,13,0,0,0,0,0,0
9/4/2022,45,0,0,31,0,0,0,0,0,0,0
9/11/2022,38,0,0,25,0,0,0,0,0,0,13
9/18/2022,45,0,0,28,0,0,0,0,0,0,13
9/25/2022,42,0,0,33,0,0,0,0,0,0,15
10/2/2022,49,21,0,30,0,0,0,0,0,0,13
10/9/2022,42,0,0,23,0,0,0,0,0,0,0
10/16/2022,45,16,0,23,0,0,0,0,0,0,13
10/23/2022,46,0,0,25,0,0,0,0,0,0,16
10/30/2022,47,0,0,28,0,0,0,0,0,0,0
11/6/2022,38,0,0,32,0,0,0,0,0,0,15
11/13/2022,33,0,0,30,0,0,0,0,0,0,17
11/20/2022,32,0,0,26,0,0,0,0,0,0,0
11/27/2022,39,0,0,28,0,0,0,0,0,0,14
12/4/2022,56,0,0,24,0,0,0,0,0,0,13
12/11/2022,100,0,0,31,0,0,0,0,0,0,0
12/18/2022,17,0,0,23,0,0,0,0,0,0,0
12/25/2022,0,0,0,19,0,0,0,0,0,0,0
1/1/2023,35,0,0,22,0,0,0,0,0,0,0
1/8/2023,49,0,0,20,0,0,0,0,0,0,13
1/15/2023,25,0,0,28,0,0,0,0,0,0,19
1/22/2023,38,0,0,36,0,0,0,0,0,0,0
1/29/2023,40,0,0,25,0,0,0,0,0,0,24
2/5/2023,32,0,0,25,0,0,0,0,0,0,14
2/12/2023,24,0,0,19,0,0,0,0,0,0,0
2/19/2023,33,0,0,34,0,0,0,0,0,0,0
2/26/2023,36,0,0,33,0,0,0,0,0,0,16
3/5/2023,47,0,0,29,0,0,0,0,0,0,25
3/12/2023,40,0,0,21,0,0,0,0,0,0,0
3/19/2023,46,0,0,14,0,0,0,0,0,0,16
3/26/2023,46,0,0,21,0,0,0,0,0,0,17
4/2/2023,46,0,0,19,0,0,0,0,0,0,14
4/9/2023,29,0,0,23,0,0,0,0,0,0,13
4/16/2023,40,0,0,18,0,0,0,0,0,0,0
4/23/2023,30,0,0,25,0,0,0,0,0,0,17
4/30/2023,31,0,0,22,0,0,0,0,0,0,0
5/7/2023,35,0,0,17,0,0,0,0,0,0,14
5/14/2023,28,0,0,14,0,0,0,0,0,0,17
5/21/2023,27,0,0,12,0,0,0,0,0,0,0
5/28/2023,23,0,0,23,0,0,0,0,0,0,0
6/4/2023,28,0,0,15,0,0,0,0,0,0,0
6/11/2023,33,0,0,13,0,0,0,0,0,0,0
6/18/2023,15,0,0,22,0,0,0,0,0,0,17
6/25/2023,34,0,0,0,0,0,0,0,0,0,0
7/2/2023,24,0,0,16,0,0,0,0,0,0,0
7/9/2023,26,0,0,18,0,0,0,0,0,0,0
7/16/2023,31,0,0,0,0,0,0,0,0,0,0
7/23/2023,24,0,0,0,0,0,0,0,0,0,0
7/30/2023,32,0,0,22,0,0,0,0,0,0,0
8/6/2023,40,0,0,16,0,0,0,0,0,0,0
8/13/2023,54,15,0,0,0,0,0,0,0,0,15
8/20/2023,45,15,0,0,0,0,0,0,0,0,14
8/27/2023,47,0,0,19,0,0,0,0,0,0,0
9/3/2023,45,0,0,31,0,0,0,0,0,0,0
9/10/2023,47,16,0,33,0,0,0,0,0,0,17
9/17/2023,35,15,0,29,0,0,0,0,0,0,0
9/24/2023,48,0,0,32,0,0,0,0,0,0,0
10/1/2023,42,0,0,21,0,0,19,0,0,0,15
10/8/2023,45,0,0,32,0,0,0,0,0,0,0
10/15/2023,45,0,0,22,0,0,14,0,0,0,0
10/22/2023,45,0,0,22,0,0,0,0,0,0,0
10/29/2023,35,0,0,26,0,0,0,0,0,0,0
11/5/2023,45,16,0,24,0,0,0,0,0,0,0
11/12/2023,39,0,0,28,0,0,0,0,0,0,0
11/19/2023,24,0,0,37,0,0,0,0,0,0,23
11/26/2023,42,0,0,41,0,0,0,0,0,0,0
12/3/2023,79,0,0,40,0,0,0,0,0,0,28
12/10/2023,69,14,0,45,0,0,0,0,0,0,21
12/17/2023,33,0,0,0,0,0,0,0,0,0,16
12/24/2023,21,0,0,16,0,0,0,0,0,0,0
12/31/2023,33,0,0,25,0,0,0,0,20,0,0
1/7/2024,61,0,0,36,0,0,0,0,0,0,0
1/14/2024,32,0,0,30,0,0,0,0,0,0,0
1/21/2024,42,0,0,23,0,0,0,0,0,0,0
1/28/2024,44,0,0,14,0,0,0,0,0,0,0
2/4/2024,42,0,0,30,0,0,0,0,0,0,0
2/11/2024,45,0,0,19,0,0,0,0,0,0,0
2/18/2024,45,0,0,29,0,0,0,0,0,0,16
2/25/2024,31,19,0,35,0,0,0,0,0,0,0
3/3/2024,45,0,0,20,0,0,0,0,0,0,16
3/10/2024,45,0,16,22,0,0,0,0,0,0,0
3/17/2024,55,0,0,0,0,0,0,0,0,0,0
3/24/2024,38,0,0,0,0,0,0,0,0,0,16
3/31/2024,40,0,0,0,0,0,0,0,0,0,0
4/7/2024,30,0,0,20,0,0,0,0,0,0,0
4/14/2024,37,20,0,16,0,0,0,0,0,0,0
4/21/2024,26,0,0,0,0,0,0,0,0,0,0
4/28/2024,22,3,0,8,1,0,0,0,0,0,5
