"","date","hits","keyword","geo","time","gprop","category"
"314",2020-10-18,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"315",2020-10-25,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"316",2020-11-01,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"317",2020-11-08,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"318",2020-11-15,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"319",2020-11-22,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"320",2020-11-29,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"321",2020-12-06,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"322",2020-12-13,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"323",2020-12-20,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"324",2020-12-27,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"325",2021-01-03,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"326",2021-01-10,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"327",2021-01-17,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"328",2021-01-24,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"329",2021-01-31,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"330",2021-02-07,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"331",2021-02-14,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"332",2021-02-21,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"333",2021-02-28,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"334",2021-03-07,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"335",2021-03-14,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"336",2021-03-21,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"337",2021-03-28,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"338",2021-04-04,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"339",2021-04-11,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"340",2021-04-18,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"341",2021-04-25,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"342",2021-05-02,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"343",2021-05-09,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"344",2021-05-16,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"345",2021-05-23,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"346",2021-05-30,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"347",2021-06-06,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"348",2021-06-13,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"349",2021-06-20,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"350",2021-06-27,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"351",2021-07-04,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"352",2021-07-11,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"353",2021-07-18,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"354",2021-07-25,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"355",2021-08-01,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"356",2021-08-08,0,"Hangouts Meet","LK","2019-12-01 2021-08-15","web",74
"357",2019-12-01,0,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"358",2019-12-08,0,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"359",2019-12-15,0,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"360",2019-12-22,23,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"361",2019-12-29,12,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"362",2020-01-05,34,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"363",2020-01-12,45,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"364",2020-01-19,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"365",2020-01-26,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"366",2020-02-02,34,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"367",2020-02-09,22,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"368",2020-02-16,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"369",2020-02-23,0,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"370",2020-03-01,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"371",2020-03-08,22,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"372",2020-03-15,22,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"373",2020-03-22,22,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"374",2020-03-29,32,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"375",2020-04-05,32,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"376",2020-04-12,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"377",2020-04-19,33,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"378",2020-04-26,43,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"379",2020-05-03,22,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"380",2020-05-10,89,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"381",2020-05-17,22,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"382",2020-05-24,55,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"383",2020-05-31,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"384",2020-06-07,42,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"385",2020-06-14,42,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"386",2020-06-21,44,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"387",2020-06-28,34,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"388",2020-07-05,55,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"389",2020-07-12,32,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"390",2020-07-19,22,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"391",2020-07-26,0,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"392",2020-08-02,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"393",2020-08-09,33,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"394",2020-08-16,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"395",2020-08-23,45,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"396",2020-08-30,23,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"397",2020-09-06,0,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"398",2020-09-13,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"399",2020-09-20,56,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"400",2020-09-27,23,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"401",2020-10-04,21,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"402",2020-10-11,0,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"403",2020-10-18,43,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"404",2020-10-25,64,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"405",2020-11-01,31,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"406",2020-11-08,0,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"407",2020-11-15,32,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"408",2020-11-22,88,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"409",2020-11-29,10,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"410",2020-12-06,32,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"411",2020-12-13,22,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"412",2020-12-20,45,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"413",2020-12-27,33,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"414",2021-01-03,11,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"415",2021-01-10,55,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"416",2021-01-17,44,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"417",2021-01-24,57,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"418",2021-01-31,58,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"419",2021-02-07,67,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"420",2021-02-14,100,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"421",2021-02-21,46,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"422",2021-02-28,67,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"423",2021-03-07,34,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"424",2021-03-14,21,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"425",2021-03-21,44,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"426",2021-03-28,67,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"427",2021-04-04,24,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"428",2021-04-11,93,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"429",2021-04-18,65,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"430",2021-04-25,62,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"431",2021-05-02,30,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"432",2021-05-09,41,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"433",2021-05-16,41,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"434",2021-05-23,43,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"435",2021-05-30,20,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"436",2021-06-06,71,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"437",2021-06-13,61,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"438",2021-06-20,70,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"439",2021-06-27,69,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"440",2021-07-04,69,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"441",2021-07-11,31,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"442",2021-07-18,42,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"443",2021-07-25,20,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"444",2021-08-01,85,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"445",2021-08-08,49,"WhatsApp","LK","2019-12-01 2021-08-15","web",74
"446",2019-12-01,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"447",2019-12-08,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"448",2019-12-15,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"449",2019-12-22,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"450",2019-12-29,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"451",2020-01-05,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"452",2020-01-12,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"453",2020-01-19,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"454",2020-01-26,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"455",2020-02-02,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"456",2020-02-09,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"457",2020-02-16,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"458",2020-02-23,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"459",2020-03-01,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"460",2020-03-08,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"461",2020-03-15,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"462",2020-03-22,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"463",2020-03-29,22,"Teams","LK","2019-12-01 2021-08-15","web",74
"464",2020-04-05,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"465",2020-04-12,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"466",2020-04-19,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"467",2020-04-26,21,"Teams","LK","2019-12-01 2021-08-15","web",74
"468",2020-05-03,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"469",2020-05-10,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"470",2020-05-17,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"471",2020-05-24,33,"Teams","LK","2019-12-01 2021-08-15","web",74
"472",2020-05-31,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"473",2020-06-07,42,"Teams","LK","2019-12-01 2021-08-15","web",74
"474",2020-06-14,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"475",2020-06-21,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"476",2020-06-28,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"477",2020-07-05,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"478",2020-07-12,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"479",2020-07-19,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"480",2020-07-26,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"481",2020-08-02,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"482",2020-08-09,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"483",2020-08-16,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"484",2020-08-23,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"485",2020-08-30,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"486",2020-09-06,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"487",2020-09-13,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"488",2020-09-20,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"489",2020-09-27,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"490",2020-10-04,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"491",2020-10-11,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"492",2020-10-18,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"493",2020-10-25,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"494",2020-11-01,21,"Teams","LK","2019-12-01 2021-08-15","web",74
"495",2020-11-08,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"496",2020-11-15,32,"Teams","LK","2019-12-01 2021-08-15","web",74
"497",2020-11-22,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"498",2020-11-29,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"499",2020-12-06,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"500",2020-12-13,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"501",2020-12-20,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"502",2020-12-27,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"503",2021-01-03,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"504",2021-01-10,22,"Teams","LK","2019-12-01 2021-08-15","web",74
"505",2021-01-17,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"506",2021-01-24,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"507",2021-01-31,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"508",2021-02-07,11,"Teams","LK","2019-12-01 2021-08-15","web",74
"509",2021-02-14,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"510",2021-02-21,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"511",2021-02-28,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"512",2021-03-07,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"513",2021-03-14,21,"Teams","LK","2019-12-01 2021-08-15","web",74
"514",2021-03-21,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"515",2021-03-28,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"516",2021-04-04,12,"Teams","LK","2019-12-01 2021-08-15","web",74
"517",2021-04-11,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"518",2021-04-18,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"519",2021-04-25,10,"Teams","LK","2019-12-01 2021-08-15","web",74
"520",2021-05-02,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"521",2021-05-09,10,"Teams","LK","2019-12-01 2021-08-15","web",74
"522",2021-05-16,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"523",2021-05-23,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"524",2021-05-30,20,"Teams","LK","2019-12-01 2021-08-15","web",74
"525",2021-06-06,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"526",2021-06-13,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"527",2021-06-20,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"528",2021-06-27,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"529",2021-07-04,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"530",2021-07-11,21,"Teams","LK","2019-12-01 2021-08-15","web",74
"531",2021-07-18,10,"Teams","LK","2019-12-01 2021-08-15","web",74
"532",2021-07-25,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"533",2021-08-01,0,"Teams","LK","2019-12-01 2021-08-15","web",74
"534",2021-08-08,12,"Teams","LK","2019-12-01 2021-08-15","web",74
"535",2019-12-01,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"536",2019-12-08,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"537",2019-12-15,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"538",2019-12-22,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"539",2019-12-29,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"540",2020-01-05,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"541",2020-01-12,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"542",2020-01-19,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"543",2020-01-26,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"544",2020-02-02,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"545",2020-02-09,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"546",2020-02-16,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"547",2020-02-23,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"548",2020-03-01,11,"Skype","LK","2019-12-01 2021-08-15","web",74
"549",2020-03-08,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"550",2020-03-15,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"551",2020-03-22,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"552",2020-03-29,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"553",2020-04-05,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"554",2020-04-12,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"555",2020-04-19,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"556",2020-04-26,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"557",2020-05-03,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"558",2020-05-10,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"559",2020-05-17,22,"Skype","LK","2019-12-01 2021-08-15","web",74
"560",2020-05-24,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"561",2020-05-31,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"562",2020-06-07,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"563",2020-06-14,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"564",2020-06-21,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"565",2020-06-28,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"566",2020-07-05,11,"Skype","LK","2019-12-01 2021-08-15","web",74
"567",2020-07-12,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"568",2020-07-19,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"569",2020-07-26,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"570",2020-08-02,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"571",2020-08-09,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"572",2020-08-16,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"573",2020-08-23,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"574",2020-08-30,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"575",2020-09-06,11,"Skype","LK","2019-12-01 2021-08-15","web",74
"576",2020-09-13,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"577",2020-09-20,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"578",2020-09-27,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"579",2020-10-04,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"580",2020-10-11,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"581",2020-10-18,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"582",2020-10-25,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"583",2020-11-01,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"584",2020-11-08,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"585",2020-11-15,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"586",2020-11-22,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"587",2020-11-29,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"588",2020-12-06,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"589",2020-12-13,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"590",2020-12-20,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"591",2020-12-27,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"592",2021-01-03,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"593",2021-01-10,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"594",2021-01-17,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"595",2021-01-24,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"596",2021-01-31,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"597",2021-02-07,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"598",2021-02-14,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"599",2021-02-21,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"600",2021-02-28,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"601",2021-03-07,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"602",2021-03-14,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"603",2021-03-21,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"604",2021-03-28,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"605",2021-04-04,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"606",2021-04-11,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"607",2021-04-18,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"608",2021-04-25,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"609",2021-05-02,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"610",2021-05-09,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"611",2021-05-16,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"612",2021-05-23,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"613",2021-05-30,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"614",2021-06-06,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"615",2021-06-13,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"616",2021-06-20,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"617",2021-06-27,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"618",2021-07-04,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"619",2021-07-11,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"620",2021-07-18,10,"Skype","LK","2019-12-01 2021-08-15","web",74
"621",2021-07-25,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"622",2021-08-01,0,"Skype","LK","2019-12-01 2021-08-15","web",74
"623",2021-08-08,0,"Skype","LK","2019-12-01 2021-08-15","web",74
