"","date","hits","geo","time","gprop","category"
"1",2019-12-01,80,"world","2019-12-01 2021-08-15","web",74
"2",2019-12-08,79,"world","2019-12-01 2021-08-15","web",74
"3",2019-12-15,77,"world","2019-12-01 2021-08-15","web",74
"4",2019-12-22,56,"world","2019-12-01 2021-08-15","web",74
"5",2019-12-29,62,"world","2019-12-01 2021-08-15","web",74
"6",2020-01-05,84,"world","2019-12-01 2021-08-15","web",74
"7",2020-01-12,86,"world","2019-12-01 2021-08-15","web",74
"8",2020-01-19,85,"world","2019-12-01 2021-08-15","web",74
"9",2020-01-26,85,"world","2019-12-01 2021-08-15","web",74
"10",2020-02-02,86,"world","2019-12-01 2021-08-15","web",74
"11",2020-02-09,85,"world","2019-12-01 2021-08-15","web",74
"12",2020-02-16,80,"world","2019-12-01 2021-08-15","web",74
"13",2020-02-23,83,"world","2019-12-01 2021-08-15","web",74
"14",2020-03-01,85,"world","2019-12-01 2021-08-15","web",74
"15",2020-03-08,95,"world","2019-12-01 2021-08-15","web",74
"16",2020-03-15,89,"world","2019-12-01 2021-08-15","web",74
"17",2020-03-22,82,"world","2019-12-01 2021-08-15","web",74
"18",2020-03-29,85,"world","2019-12-01 2021-08-15","web",74
"19",2020-04-05,74,"world","2019-12-01 2021-08-15","web",74
"20",2020-04-12,78,"world","2019-12-01 2021-08-15","web",74
"21",2020-04-19,83,"world","2019-12-01 2021-08-15","web",74
"22",2020-04-26,78,"world","2019-12-01 2021-08-15","web",74
"23",2020-05-03,80,"world","2019-12-01 2021-08-15","web",74
"24",2020-05-10,78,"world","2019-12-01 2021-08-15","web",74
"25",2020-05-17,78,"world","2019-12-01 2021-08-15","web",74
"26",2020-05-24,75,"world","2019-12-01 2021-08-15","web",74
"27",2020-05-31,77,"world","2019-12-01 2021-08-15","web",74
"28",2020-06-07,76,"world","2019-12-01 2021-08-15","web",74
"29",2020-06-14,76,"world","2019-12-01 2021-08-15","web",74
"30",2020-06-21,71,"world","2019-12-01 2021-08-15","web",74
"31",2020-06-28,72,"world","2019-12-01 2021-08-15","web",74
"32",2020-07-05,72,"world","2019-12-01 2021-08-15","web",74
"33",2020-07-12,78,"world","2019-12-01 2021-08-15","web",74
"34",2020-07-19,72,"world","2019-12-01 2021-08-15","web",74
"35",2020-07-26,73,"world","2019-12-01 2021-08-15","web",74
"36",2020-08-02,74,"world","2019-12-01 2021-08-15","web",74
"37",2020-08-09,81,"world","2019-12-01 2021-08-15","web",74
"38",2020-08-16,84,"world","2019-12-01 2021-08-15","web",74
"39",2020-08-23,93,"world","2019-12-01 2021-08-15","web",74
"40",2020-08-30,98,"world","2019-12-01 2021-08-15","web",74
"41",2020-09-06,100,"world","2019-12-01 2021-08-15","web",74
"42",2020-09-13,94,"world","2019-12-01 2021-08-15","web",74
"43",2020-09-20,91,"world","2019-12-01 2021-08-15","web",74
"44",2020-09-27,91,"world","2019-12-01 2021-08-15","web",74
"45",2020-10-04,93,"world","2019-12-01 2021-08-15","web",74
"46",2020-10-11,86,"world","2019-12-01 2021-08-15","web",74
"47",2020-10-18,83,"world","2019-12-01 2021-08-15","web",74
"48",2020-10-25,80,"world","2019-12-01 2021-08-15","web",74
"49",2020-11-01,77,"world","2019-12-01 2021-08-15","web",74
"50",2020-11-08,82,"world","2019-12-01 2021-08-15","web",74
"51",2020-11-15,82,"world","2019-12-01 2021-08-15","web",74
"52",2020-11-22,77,"world","2019-12-01 2021-08-15","web",74
"53",2020-11-29,81,"world","2019-12-01 2021-08-15","web",74
"54",2020-12-06,79,"world","2019-12-01 2021-08-15","web",74
"55",2020-12-13,79,"world","2019-12-01 2021-08-15","web",74
"56",2020-12-20,62,"world","2019-12-01 2021-08-15","web",74
"57",2020-12-27,57,"world","2019-12-01 2021-08-15","web",74
"58",2021-01-03,79,"world","2019-12-01 2021-08-15","web",74
"59",2021-01-10,80,"world","2019-12-01 2021-08-15","web",74
"60",2021-01-17,85,"world","2019-12-01 2021-08-15","web",74
"61",2021-01-24,83,"world","2019-12-01 2021-08-15","web",74
"62",2021-01-31,83,"world","2019-12-01 2021-08-15","web",74
"63",2021-02-07,79,"world","2019-12-01 2021-08-15","web",74
"64",2021-02-14,80,"world","2019-12-01 2021-08-15","web",74
"65",2021-02-21,81,"world","2019-12-01 2021-08-15","web",74
"66",2021-02-28,84,"world","2019-12-01 2021-08-15","web",74
"67",2021-03-07,83,"world","2019-12-01 2021-08-15","web",74
"68",2021-03-14,80,"world","2019-12-01 2021-08-15","web",74
"69",2021-03-21,84,"world","2019-12-01 2021-08-15","web",74
"70",2021-03-28,78,"world","2019-12-01 2021-08-15","web",74
"71",2021-04-04,79,"world","2019-12-01 2021-08-15","web",74
"72",2021-04-11,78,"world","2019-12-01 2021-08-15","web",74
"73",2021-04-18,75,"world","2019-12-01 2021-08-15","web",74
"74",2021-04-25,74,"world","2019-12-01 2021-08-15","web",74
"75",2021-05-02,71,"world","2019-12-01 2021-08-15","web",74
"76",2021-05-09,67,"world","2019-12-01 2021-08-15","web",74
"77",2021-05-16,77,"world","2019-12-01 2021-08-15","web",74
"78",2021-05-23,75,"world","2019-12-01 2021-08-15","web",74
"79",2021-05-30,71,"world","2019-12-01 2021-08-15","web",74
"80",2021-06-06,74,"world","2019-12-01 2021-08-15","web",74
"81",2021-06-13,77,"world","2019-12-01 2021-08-15","web",74
"82",2021-06-20,71,"world","2019-12-01 2021-08-15","web",74
"83",2021-06-27,71,"world","2019-12-01 2021-08-15","web",74
"84",2021-07-04,71,"world","2019-12-01 2021-08-15","web",74
"85",2021-07-11,72,"world","2019-12-01 2021-08-15","web",74
"86",2021-07-18,69,"world","2019-12-01 2021-08-15","web",74
"87",2021-07-25,74,"world","2019-12-01 2021-08-15","web",74
"88",2021-08-01,73,"world","2019-12-01 2021-08-15","web",74
"89",2021-08-08,77,"world","2019-12-01 2021-08-15","web",74
